bonus_id,player_id,transaction_id,campaign_name,bonus_date,bonus_amount
B00001,P0493,T006937,Welcome Match,2026-01-16,46.08
B00002,P0303,T004362,Weekend Reload,2026-01-02,24.59
B00003,P0480,T006733,Weekend Reload,2026-01-18,18.4
B00004,P0368,T005219,Weekend Reload,2026-01-31,53.27
B00005,P0065,T000986,Retention Bonus,2026-03-18,53.69
B00006,P0233,T003277,Retention Bonus,2026-03-05,16.44
B00007,P0457,T006465,Welcome Match,2026-02-16,17.57
B00008,P0192,T002694,Welcome Match,2026-01-02,11.6
B00009,P0316,T004537,Free Spins,2026-02-21,16.53
B00010,P0437,T006172,Weekend Reload,2026-03-17,17.08
B00011,P0450,T006360,Welcome Match,2026-01-16,37.77
B00012,P0110,T001635,VIP Cashback,2026-03-21,5.56
B00013,P0425,T006001,Welcome Match,2026-01-06,36.15
B00014,P0427,T006025,VIP Cashback,2026-01-09,66.29
B00015,P0009,T000091,Retention Bonus,2026-01-31,19.89
B00016,P0093,T001361,Welcome Match,2026-01-17,47.0
B00017,P0357,T005083,Weekend Reload,2026-02-16,49.68
B00018,P0360,T005136,Weekend Reload,2026-02-04,20.1
B00019,P0012,T000116,Free Spins,2026-02-27,41.04
B00020,P0228,T003207,Retention Bonus,2026-03-15,40.36
B00021,P0499,T007028,Welcome Match,2026-01-09,123.03
B00022,P0156,T002235,Welcome Match,2026-03-27,16.8
B00023,P0228,T003208,Welcome Match,2026-03-08,90.71
B00024,P0003,T000036,Welcome Match,2026-02-11,53.83
B00025,P0497,T007002,Welcome Match,2026-03-19,15.27
B00026,P0128,T001881,Welcome Match,2026-01-17,17.05
B00027,P0181,T002543,Welcome Match,2026-01-24,41.34
B00028,P0455,T006431,Weekend Reload,2026-01-01,50.34
B00029,P0349,T004939,Welcome Match,2026-03-07,20.96
B00030,P0316,T004545,Free Spins,2026-01-17,13.4
B00031,P0477,T006697,Retention Bonus,2026-03-04,51.1
B00032,P0469,T006605,Welcome Match,2026-01-18,16.83
B00033,P0018,T000228,Welcome Match,2026-03-16,27.38
B00034,P0161,T002315,Free Spins,2026-02-24,50.31
B00035,P0426,T006013,Welcome Match,2026-01-28,33.38
