player_id,signup_date,player_segment,country,acquisition_channel,ab_group,risk_level
P0001,2025-11-28,Casual,UK,Organic,Control,Medium
P0002,2025-11-17,Regular,US,Social,Variant,Low
P0003,2025-11-27,New,US,Paid Search,Control,Low
P0004,2026-01-24,New,US,Paid Search,Variant,Low
P0005,2025-11-28,Casual,US,Email,Variant,Medium
P0006,2025-12-07,New,US,Social,Variant,Low
P0007,2025-09-19,New,UK,Organic,Variant,Medium
P0008,2026-01-27,Dormant,DE,Affiliate,Variant,Low
P0009,2026-01-14,Casual,UK,Email,Variant,Low
P0010,2025-11-14,New,US,Affiliate,Control,Low
P0011,2025-09-07,Dormant,DE,Email,Control,Low
P0012,2025-10-25,Casual,DE,Social,Variant,Low
P0013,2026-01-08,VIP,DE,Organic,Variant,Low
P0014,2025-09-19,New,UK,Organic,Variant,Low
P0015,2025-11-08,Regular,UK,Organic,Control,Low
P0016,2026-03-07,VIP,DE,Affiliate,Control,Medium
P0017,2026-01-21,Casual,US,Affiliate,Variant,Low
P0018,2025-11-29,New,CA,Affiliate,Variant,Low
P0019,2026-01-13,New,US,Organic,Variant,Low
P0020,2025-12-31,Dormant,US,Paid Search,Control,Low
P0021,2025-10-23,New,US,Paid Search,Variant,Low
P0022,2025-11-29,Regular,US,Social,Variant,Low
P0023,2025-11-06,VIP,US,Organic,Control,Medium
P0024,2025-11-16,New,UK,Organic,Variant,Low
P0025,2025-10-26,Regular,BR,Organic,Control,Medium
P0026,2025-10-09,Regular,UK,Paid Search,Variant,High
P0027,2025-10-26,Casual,DE,Referral,Variant,Medium
P0028,2025-10-22,VIP,AU,Social,Variant,Low
P0029,2025-12-31,Dormant,US,Organic,Variant,Low
P0030,2025-12-04,VIP,DE,Paid Search,Variant,Low
P0031,2026-01-18,VIP,DE,Social,Variant,Low
P0032,2025-11-26,New,UK,Paid Search,Variant,Low
P0033,2025-12-23,VIP,US,Affiliate,Control,Low
P0034,2025-10-05,Casual,AU,Social,Variant,Low
P0035,2025-10-19,Casual,US,Referral,Control,Low
P0036,2026-01-03,Regular,BR,Referral,Control,Low
P0037,2025-11-22,Casual,US,Paid Search,Variant,Low
P0038,2025-12-25,Casual,UK,Organic,Variant,Low
P0039,2025-10-13,Regular,US,Paid Search,Variant,Medium
P0040,2026-01-25,Regular,US,Organic,Variant,Low
P0041,2025-10-29,New,US,Email,Control,Low
P0042,2025-11-11,New,US,Affiliate,Variant,Low
P0043,2025-12-16,Regular,CA,Organic,Variant,Low
P0044,2025-07-16,New,US,Organic,Variant,High
P0045,2025-10-12,New,AU,Referral,Variant,Low
P0046,2025-11-21,Casual,UK,Social,Variant,Low
P0047,2026-01-19,Casual,CA,Paid Search,Control,Medium
P0048,2025-10-29,Casual,AU,Referral,Variant,Low
P0049,2025-12-12,Casual,DE,Affiliate,Variant,Low
P0050,2025-12-04,New,DE,Paid Search,Control,Low
P0051,2025-12-13,Casual,UK,Social,Variant,Low
P0052,2025-11-15,VIP,UK,Organic,Control,Medium
P0053,2026-01-04,Casual,CA,Affiliate,Control,Low
P0054,2025-10-28,New,US,Email,Variant,Low
P0055,2025-11-28,Casual,DE,Social,Control,Medium
P0056,2025-12-12,Casual,US,Paid Search,Control,Low
P0057,2025-07-26,Regular,DE,Organic,Control,Low
P0058,2025-10-12,Regular,DE,Organic,Control,Low
P0059,2025-09-18,Dormant,AU,Social,Variant,Low
P0060,2025-12-03,Regular,US,Affiliate,Variant,Low
P0061,2025-12-31,New,DE,Social,Control,Low
P0062,2025-11-24,VIP,US,Email,Variant,High
P0063,2026-03-04,Dormant,US,Paid Search,Variant,Low
P0064,2025-11-12,Regular,UK,Paid Search,Variant,Low
